Trees generated: 81
Model used: LG+fundi_C10+G
Increment used: 0.1
Best tree: Tree 17
Best funDi log-likelihood: -375986.182
rho: 0.596.
Central branch length: 0.148

Rooted best tree:

                   /-1, 0.4979
                  |
     /, 0.0739350837                   /-21, 0.197827
    |             |          /, 0.280364
    |             |         |         |          /-23, 0.385487
    |              \, 0.124475         \, 0.287764
    |                       |                    \-24, 0.215816
    |                       |
    |                        \-3, 0.463403
-, 0.0
    |                                  /-7, 0.768084
    |                        /, 0.334196
    |                       |          \-8, 0.930314
    |              /, 0.434676
    |             |         |          /-9, 0.239741
    |             |          \, 0.399812
     \, 0.0739350837                   \-10, 0.248458
                  |
                  |          /-6, 0.531478
                   \, 0.108669
                            |          /-5, 0.28259
                             \, 0.233777
                                       \-4, 0.267921

The following list ranks the remaining trees based on best log-likelihood:
funDi Log-likelihood of the tree 26: -375991.897; rho: 0.596; central branch length: 0.125
funDi Log-likelihood of the tree 16: -376000.057; rho: 0.595; central branch length: 0.145
funDi Log-likelihood of the tree 18: -376003.114; rho: 0.594; central branch length: 0.192
funDi Log-likelihood of the tree 25: -376006.429; rho: 0.596; central branch length: 0.126
funDi Log-likelihood of the tree 27: -376007.938; rho: 0.596; central branch length: 0.158
funDi Log-likelihood of the tree 7: -376011.958; rho: 0.594; central branch length: 0.18
funDi Log-likelihood of the tree 35: -376014.359; rho: 0.596; central branch length: 0.117
funDi Log-likelihood of the tree 36: -376029.192; rho: 0.597; central branch length: 0.13
funDi Log-likelihood of the tree 34: -376029.359; rho: 0.597; central branch length: 0.107
funDi Log-likelihood of the tree 15: -376040.629; rho: 0.594; central branch length: 0.163
funDi Log-likelihood of the tree 24: -376047.413; rho: 0.595; central branch length: 0.145
funDi Log-likelihood of the tree 6: -376051.84; rho: 0.593; central branch length: 0.212
funDi Log-likelihood of the tree 44: -376053.024; rho: 0.597; central branch length: 0.111
funDi Log-likelihood of the tree 45: -376066.698; rho: 0.597; central branch length: 0.129
funDi Log-likelihood of the tree 43: -376068.723; rho: 0.597; central branch length: 0.108
funDi Log-likelihood of the tree 33: -376070.509; rho: 0.596; central branch length: 0.119
funDi Log-likelihood of the tree 14: -376105.618; rho: 0.592; central branch length: 0.201
funDi Log-likelihood of the tree 53: -376108.515; rho: 0.596; central branch length: 0.125
funDi Log-likelihood of the tree 42: -376109.866; rho: 0.596; central branch length: 0.117
funDi Log-likelihood of the tree 23: -376112.678; rho: 0.593; central branch length: 0.187
funDi Log-likelihood of the tree 5: -376116.216; rho: 0.59; central branch length: 0.26
funDi Log-likelihood of the tree 54: -376120.758; rho: 0.597; central branch length: 0.138
funDi Log-likelihood of the tree 52: -376125.272; rho: 0.594; central branch length: 0.141
funDi Log-likelihood of the tree 32: -376135.592; rho: 0.594; central branch length: 0.16
funDi Log-likelihood of the tree 51: -376165.747; rho: 0.596; central branch length: 0.128
funDi Log-likelihood of the tree 41: -376174.477; rho: 0.594; central branch length: 0.158
